,standard_deviation
Protein_CRABP2,0.4699281694404072
Protein_FCGR1A,0.46937116465779255
Protein_AZGP1,0.4693538657986814
Protein_TRIL.1,0.46878944186783095
Protein_IL36A.1,0.4684288606519995
Protein_F9.1,0.4679857968800211
Protein_CALY.1,0.46788532602621186
Protein_IGFBP6.1,0.46770076057001464
Protein_LYN,0.46756339545046116
Protein_FOLH1.1,0.4674493933409378
Protein_MIA,0.4670147968595651
Protein_CBR1,0.46691339862167935
Protein_SELE,0.46668056352878423
Protein_CFI,0.4664988644882837
Protein_TREML2,0.4662640780152286
Protein_IGFL1,0.46595956820144924
Protein_CSNK2A1.2,0.46495806541381374
Protein_ALOX15B,0.46452506354639617
Protein_PLG,0.4642013673147774
Protein_CSF2RA,0.46413736025554025
Protein_CLEC11A.1,0.46397827514599893
Protein_FAM189A2,0.4634314695319067
Protein_CXCL9.1,0.4634308351504161
Protein_TMCC3.1,0.4626743362140213
Protein_CST4,0.4623989153774203
Protein_MMP8.1,0.46177668051092824
Protein_CHST15,0.46175052324674515
Protein_EPHA10,0.4615920619180117
Protein_OPRPN,0.46092455169506974
Protein_FGF17,0.4606655784595727
Protein_FUT5,0.46055282685547755
Protein_CTSD,0.4603850976381467
Protein_BRSK2,0.4602011241471692
Protein_CRISP2,0.46011320262779626
Protein_CSRP3,0.4587187196216302
Protein_ANK2,0.4584183269531711
Protein_GALK1,0.45786005575182387
Protein_PSMA2,0.4573876642600577
Protein_CLIC4,0.4572114353868353
Protein_FAM174A,0.4571624195668761
Protein_F5,0.4569879439858403
Protein_ARG1,0.45681575311006867
Protein_ST3GAL6,0.4562585556100632
Protein_KLK7,0.4557822968161174
Protein_EPHB6.1,0.455748627312364
Protein_HSPB1,0.4548434577033585
Protein_SOSTDC1,0.45474910100309934
Protein_TPT1,0.45464876388400594
Protein_PRB4,0.45463980385283836
Protein_GOT1,0.4546096053721045
Protein_MICB.1,0.453095062730651
Protein_WFIKKN2.1,0.4519994520507898
Protein_ADAMTS13,0.4511824845977888
Protein_PRKCD,0.4508452421549332
Protein_SEMA3C,0.4495035401244243
Protein_RBP4.1,0.44869454678852394
Protein_IL1RAP.1,0.4480467533245319
Protein_QSOX2,0.447912079604573
Protein_ICOSLG.1,0.4476844218622873
Protein_LRTM2,0.44742641662263566
Protein_NLGN1,0.4465961744243345
Protein_FAM234B.1,0.4463294790333489
Protein_PLG.2,0.445236443416777
Protein_LCN1,0.44516185284534043
Protein_PAPPA,0.44489763848087965
Protein_CXCL12,0.44467062374815286
Protein_ASPN,0.4444528904773468
Protein_MATN4,0.4441702393809077
Protein_LINGO3,0.44415672960502356
Protein_IBSP,0.4432543009953793
Protein_GPHB5,0.4431073039269468
Protein_CLGN,0.44216388152434377
Protein_AGRP,0.44209987793329797
Protein_SERPING1.1,0.4419903448318735
Protein_COX6A1,0.44192992418296895
Protein_POSTN.2,0.4415564862803226
Protein_PRDX6,0.44115678798732694
Protein_TNFRSF17,0.4408182092757264
Protein_SIGLEC15,0.44049358092429675
Protein_RNASE3,0.4402877569530917
Protein_DHH,0.4396625616738573
Protein_PARK7,0.43959013413922654
Protein_KLK3.1,0.43954057313384826
Protein_MICB,0.43917966139948234
Protein_FSTL4,0.43902952054180855
Protein_SIAE,0.43901195563380335
Protein_HNRNPF,0.43896300581190184
Protein_CST6.1,0.43783184888888094
Protein_KPNB1,0.4372447433934962
Protein_FGF19.1,0.43699305863734966
Protein_LRRC4B.1,0.43686942178798743
Protein_WFDC1,0.436828181865654
Protein_S100A4.1,0.4361185995442677
Protein_IGFBP3,0.43549696538066157
Protein_SLPI,0.4352506249914615
Protein_B4GALT1,0.4346662143150906
Protein_CHRDL1,0.4346445870611706
Protein_NHLRC3,0.43464020283523
Protein_ASAH2,0.4345072830679953
Protein_MAGEA4,0.4343892941334949
Protein_KISS1,0.43433124390107597
Protein_CXCL1,0.4339300649267499
Protein_DHPS,0.4338686391191239
Protein_CCL15,0.43350059087302895
Protein_IL18R1.1,0.4332766576744003
Protein_PNKP,0.43324858122186405
Protein_QPCTL,0.43321039286937396
Protein_ADIPOQ,0.4331633001612198
Protein_HBE1.1,0.4331327188126539
Protein_TGFB2,0.43251516606603607
Protein_IL9,0.4323435634299696
Protein_IL1R2,0.432214486950196
Protein_SLITRK4,0.43218132683958876
Protein_KLK10,0.4316854347518001
Protein_S100A4,0.4315671507123092
Protein_STAMBPL1,0.4305394124783317
Protein_PDLIM4,0.42968151549329986
Protein_UBE2J2.1,0.4296555133690232
Protein_ACY1,0.4294373449004933
Protein_FLT1,0.4293619086970356
Protein_SGTA,0.42912403408432204
Protein_SERPINA3,0.4284387706213842
Protein_AXIN2.1,0.4280845543501272
Protein_PCDH8,0.4278254790598436
Protein_MAP4K1,0.4272211000776974
Protein_EDA2R,0.4270884765494272
Protein_INA,0.4261216874371459
Protein_FAM3D,0.426085262632121
Protein_AK1,0.4253679567599881
Protein_TUFT1,0.4248018006492344
Protein_IL17B.1,0.42450374336381386
Protein_MDH1,0.42448003154361413
Protein_MMP9,0.42384169477450656
Protein_PCOLCE2,0.42378529918879293
Protein_TJP1,0.4236555055904996
Protein_TNFAIP6,0.4235841873639386
Protein_CFHR5,0.4228327039867232
Protein_TREM1,0.4227375751570639
Protein_CCL23.1,0.4226568305950079
Protein_ICAM5.1,0.42264399946286746
Protein_CXCL12.1,0.42251749263099353
Protein_UNC5A,0.422406465479615
Protein_KLK14.1,0.42211441042882375
Protein_NR1H4,0.4216596319770281
Protein_IMPAD1,0.4210648898467232
Protein_TREM2.1,0.42059383688193647
Protein_IFI16,0.4204444139456124
Protein_CPN2,0.4204190823687806
Protein_MTHFS,0.4203829867269056
Protein_CFAP45,0.4202472157638721
Protein_MCFD2,0.4200147830754459
Protein_TFPI2,0.4197834271089557
Protein_B4GALT2,0.41972500433760696
Protein_DKK2,0.419717511491498
Protein_CLIC5,0.41937384580733816
Protein_CNTN5,0.41891435373389174
Protein_H1FX,0.4186597995448189
Protein_INHBA.1,0.41820336287079385
Protein_ERP29.1,0.41774527837215686
Protein_C1QTNF3.1,0.4175449888756763
Protein_HSPA1A,0.41691278896139805
Protein_BST1,0.41643255251306616
Protein_HAPLN4,0.4161308612740382
Protein_NETO1,0.41604236378564907
Protein_SURF1,0.4158802328966466
Protein_SAP30,0.4156708205324127
Protein_KIT,0.4155150963854927
Protein_CLEC4G,0.41532634259347434
Protein_PAFAH1B3,0.41483718985082874
Protein_FGF19,0.414803633763185
Protein_PLA2R1,0.4143815129937184
Protein_FGFBP1,0.4143407135242066
Protein_XG,0.41433881126470856
Protein_RTN4R,0.41432768861239805
Protein_IGSF8,0.4140454804514328
Protein_VTN.1,0.4139500385472239
Protein_PRSS27,0.4134850175281041
Protein_LRIT3.1,0.4127964665973272
Protein_NRXN3.1,0.41231147719905153
Protein_MANEA,0.4119280949787669
Protein_EMC4,0.4118011320761318
Protein_NNAT,0.41177870624351126
Protein_DEFB119.1,0.4105333669497123
Protein_SST,0.4102281955634603
Protein_CA10.1,0.4099681108214012
Protein_RNF43,0.4097522231909346
Protein_TPSB2,0.40954305258436174
Protein_PAM,0.4092464328170606
Protein_CA10,0.4088884526245631
Protein_LY6G6C,0.40868001703451
Protein_LMOD1,0.40853438884859067
Protein_SFRP4,0.40807990172792563
Protein_TREM2.2,0.40798527823610764
Protein_ISLR2,0.40789062070028365
Protein_HS3ST1,0.40756631914787583
Protein_CIRBP,0.40752636970575745
Protein_SRSF7,0.40707991505386615
Protein_HNRNPAB,0.4068982209501924
Protein_CLMP.1,0.40687663744206565
Protein_TNFRSF6B,0.40677470216112055
Protein_DPYSL2,0.40676906184912887
Protein_TMEM59L,0.40671452526514795
Protein_TMPRSS5,0.40668310242348943
Protein_KRT18,0.4064289405715322
Protein_DPYSL5,0.4063944737695887
Protein_HDGF,0.4063164500250987
Protein_EFNB3,0.40603245546053246
Protein_CTBS,0.4060023745309519
Protein_H2AFZ,0.4059182672360983
Protein_CYTH4,0.40583645478659036
Protein_DPEP2,0.4058309320044223
Protein_C1GALT1C1,0.4054211837621477
Protein_ATP5J,0.4052951266889538
Protein_PLOD2,0.4050249790870154
Protein_AIFM1.1,0.405000589676609
Protein_SEPHS1,0.40470959061864736
Protein_GPI,0.4042768445992998
Protein_SYT5,0.40415293937978347
Protein_LRP11.1,0.40410733229826673
Protein_SIRPB2,0.4039714413379937
Protein_CTSK,0.40368710170429556
Protein_AARS,0.40359946439769945
Protein_MYOM2,0.40353157462015576
Protein_SPINK2,0.40320890315323876
Protein_TMEM190,0.40305012428304965
Protein_LRRC4C,0.40290176432529456
Protein_EPHA4,0.4025119638538335
Protein_AKR1C1,0.40244443433744176
Protein_SOST,0.4024117637381208
Protein_CHI3L2,0.40240578296987956
Protein_DCUN1D5,0.4020317342169083
Protein_CPM.1,0.4016340024323666
Protein_PRTN3.1,0.40149950679260993
Protein_IL17RA,0.40123569494063627
Protein_IGFLR1,0.40085792622662697
Protein_FRZB.1,0.40045045347078384
Protein_LAYN,0.40037290689330635
Protein_SEMA7A,0.40037052460431677
Protein_PHGDH,0.40035291317330624
Protein_PTPRN2,0.4002186841117955
Protein_PRKCB,0.39945458921623306
Protein_GPR6,0.39927631210393394
Protein_CDH1.1,0.39889914043472346
Protein_NEGR1.1,0.3988704337137796
Protein_MDH2,0.39833341698571
Protein_RPS27A,0.3980226032926783
Protein_INHBA.2,0.39789626734088224
Protein_CCL2,0.3974668244531511
Protein_GGT2,0.3971799026159152
Protein_CNP,0.39658590807079
Protein_NPTN,0.3963013702338315
Protein_B4GALT6,0.39560657536389926
Protein_CDH11.1,0.3955483623798134
Protein_DPY30,0.3954362860722932
Protein_CCL28,0.39532436228404905
Protein_MMP8,0.39520927251930266
Protein_FOXJ2,0.39504090828172034
Protein_XXYLT1,0.3950028235463972
Protein_AMIGO2,0.3948148437962609
Protein_MRPL33,0.39480428518722815
Protein_CLEC11A,0.3945094629745656
Protein_GPC3,0.3944371838963665
Protein_PTHLH,0.394219478644554
Protein_PYY,0.3937723088943224
Protein_PCSK9,0.39348659099456973
Protein_RHOA,0.3933784685248862
Protein_CXCL8,0.393165177090546
Protein_DAG1,0.3930488326459796
Protein_TMEM106A,0.3930194933825424
Protein_IGFBPL1,0.39248965645308753
Protein_PNP,0.39204845970424623
Protein_SV2A,0.39101074636855127
Protein_CA4.1,0.39073484931846036
Protein_HAVCR2.1,0.38974207501511293
Protein_NMB,0.3897245407208656
Protein_IDUA,0.38971623249189447
Protein_BPIFA2,0.38957690526640576
Protein_NTRK2,0.3895235028205064
Protein_CRTAC1,0.38943684924739586
Protein_HBQ1,0.38895615546428053
Protein_CAPZA1,0.3887552456120835
Protein_ARHGAP36,0.3886719878160915
Protein_MLEC,0.3882633284791337
Protein_NTS,0.3881768929962514
Protein_PDCD1,0.38805968363115373
Protein_CD276,0.3879006228417644
Protein_YWHAQ.1,0.3878531088418299
Protein_SEMA6B,0.3878136114996008
Protein_PTPN11.1,0.3877633623843456
Protein_FSTL5,0.38769095902905965
Protein_F10,0.38738207803803615
Protein_CNDP1,0.38735385947190315
Protein_OLR1,0.3869952689064701
Protein_PDGFC,0.3869715754341941
Protein_CCL11,0.3869587450983074
Protein_HCAR2,0.3866910932613664
Protein_CTLA4,0.3866027335360096
Protein_COX6A2,0.38621842446385624
Protein_HNRNPR,0.38612562784120447
Protein_CNDP1.1,0.3861000528396347
Protein_SIGLEC7,0.3860748404863746
Protein_EIF1B,0.3854680522960451
Protein_GNPDA1,0.3853099698231722
Protein_CD8A,0.38529522178020814
Protein_PRCP,0.3852037257180771
Protein_NXPH2,0.385110148299873
Protein_CD5.1,0.38507501396268196
Protein_PLXNC1,0.3849053017451548
Protein_CD40,0.3847570173707121
Protein_KLK8,0.38455219736537266
Protein_MRC1,0.38436609592754906
Protein_MGAT2,0.38417784371355035
Protein_ADAM7,0.38411156623501563
Protein_NAPA,0.3840255239297068
Protein_LRP11,0.38339779542980423
Protein_PDE2A,0.38321487855285674
Protein_MMP19,0.3830423758162753
Protein_MAN1C1,0.38298622021144757
Protein_VIT.1,0.38268914517197505
Protein_TFRC.1,0.3826536392539403
Protein_PKM,0.38264490768312526
Protein_TNC,0.3824783908557583
Protein_KLK8.1,0.3820833453397633
Protein_FUT8,0.38203697502916023
Protein_ENTPD1,0.38174287129228635
Protein_ATP1A1,0.3811604384236074
Protein_DKKL1,0.38105579071064516
Protein_LRPPRC,0.3810327216075547
Protein_CTSA,0.38081486608405324
Protein_C1QTNF3,0.3803935300416023
Protein_ITGB2,0.38027244891696593
Protein_STX2,0.3800621781871539
Protein_SERPIND1,0.3799265283117798
Protein_CHAD,0.379534198275406
Protein_PDGFRL,0.3790365126937419
Protein_ILK,0.37878960224065467
Protein_C8G,0.37851026997890347
Protein_EXOSC3,0.37820631482109446
Protein_SERPINF2,0.37812060610583914
Protein_STX3,0.3780998889165003
Protein_OLR1.1,0.37806994716671566
Protein_WFIKKN2,0.3779840454312559
Protein_VIT,0.37759360307275835
Protein_MDK,0.3775222040193674
Protein_GNS,0.3774336563505116
Protein_KCNE5.1,0.37734880948410604
Protein_MFAP4,0.37727276433023726
Protein_LCP1,0.3771216840941786
Protein_KLK5,0.37699009588965987
Protein_DMKN,0.37687314426737795
Protein_HHIP,0.3767618822751985
Protein_PXDN,0.3765766688895725
Protein_GAL3ST2,0.37640903800519465
Protein_FXR1,0.37629477705374276
Protein_L1CAM,0.3756793213709979
Protein_RAB6B,0.3756165449350361
Protein_LGMN,0.37559770493672245
Protein_FUT10,0.37559698903526645
Protein_PTPRR,0.3755476662396567
Protein_VSNL1,0.3754682842999836
Protein_PSMB1,0.3752086677638519
Protein_LRP12,0.3745078975780463
Protein_TMEM9.1,0.37441910593279515
Protein_FGF7,0.3743665441865261
Protein_ECH1,0.3741929659542632
Protein_SEMA4C,0.37396987705240237
Protein_PPP3CA,0.3738523180937876
Protein_CHL1.1,0.3736498604608008
Protein_PYGL,0.3736272186956751
Protein_ADAM23,0.37359734609812345
Protein_CST6,0.37347038922458037
Protein_TYRO3,0.37280487182157784
Protein_ADAM22,0.3727001138008823
Protein_LHB,0.3726036926863586
Protein_LIPA,0.37257499816352857
Protein_PRKACA,0.3722904322496883
Protein_A4GNT,0.37182536369268204
Protein_METAP2,0.37170659906621994
Protein_APRT,0.3715181165015319
Protein_INHBC,0.3713958261738769
Protein_INPP5B,0.3711042379335669
Protein_AIF1,0.3708283492923892
Protein_DOC2B,0.37062604681248185
Protein_ELANE.1,0.37029908181068566
Protein_B3GNT2,0.3702915227850932
Protein_UBE2E1,0.37029094899522746
Protein_ESM1,0.3702713600509738
Protein_DPT,0.37017263256673505
Protein_CFHR1,0.3700856972099066
Protein_SNCA.1,0.3699129378395715
Protein_VWC2,0.36945388911997945
Protein_QDPR,0.36906022185230714
Protein_PCDHGB4,0.3687486932332876
Protein_SERPING1,0.3685075279003421
Protein_COL8A1,0.3683500573574131
Protein_KLK14,0.3679510713484707
Protein_APOD.1,0.36777621795136617
Protein_PPID,0.3676163373113712
Protein_FTH1.1,0.36758932908013436
Protein_RAB22A,0.36741078348488493
Protein_SIRT5,0.36712821683222513
Protein_NPPB.2,0.3665508098541758
Protein_ACP2,0.3665058949302787
Protein_PTGR1,0.36647176199167336
Protein_ECM1,0.36631315096651207
Protein_C11orf68,0.36618889258523923
Protein_FGFR3,0.3661617303361395
Protein_AHCYL1,0.36610642264208626
Protein_PSMD11,0.36596354928914515
Protein_GPC1,0.3659468082309938
Protein_NAP1L1,0.36590255073433103
Protein_HIBCH,0.3650558978200842
Protein_TNFRSF11B.1,0.36487535435623325
Protein_CHST1,0.3647292065463063
Protein_SNRPF,0.3647187306110714
Protein_CADM1,0.36469573198641597
Protein_ARHGAP45,0.3646610432111244
Protein_B3GNT8,0.3644435446859502
Protein_NOV,0.36397885833288546
Protein_DRAXIN,0.3636783764926769
Protein_THTPA,0.3634506945280244
Protein_MMP10,0.3633353928429353
Protein_CHKB.1,0.36327211322665853
Protein_SCARF1,0.3629514581352425
Protein_STX12,0.362275596365173
Protein_SLC30A5,0.361993270824231
Protein_PRKCG,0.361845519188647
Protein_PLA2G7,0.36159593635670767
Protein_LRP8,0.3612429036415263
Protein_EIF5A2,0.36119680990317526
Protein_HGF,0.36113231134292406
Protein_NRXN1.1,0.36095264981665576
Protein_C2,0.3603907082183033
Protein_TGFB1,0.3600331732276507
Protein_STX8,0.35995470435900057
Protein_EPHA5,0.35987875387419754
Protein_WFDC8,0.35955700104503635
Protein_ANG,0.3594791792487925
Protein_UNC5D,0.3593717225118713
Protein_EPHA5.1,0.35918202676174493
Protein_AKR1A1,0.35898768793206237
Protein_TIMP4,0.35891936111791184
Protein_CRTAM.1,0.358848433480138
Protein_CAPG,0.35884818197476037
Protein_SEMA3G,0.3586691602131118
Protein_CST7,0.358394786274107
Protein_CLEC3B,0.35837086885611086
Protein_IL17D,0.35829816998435843
Protein_PCDHGC3,0.3581171106612761
Protein_SCUBE1,0.3578626410517934
Protein_RSPO2.1,0.3578004341751999
Protein_KLC1,0.3577249012331589
Protein_IRF1.1,0.35757240714013
Protein_PIR,0.35749086679310715
Protein_SNRPA,0.35739310496244525
