index,latent_dim,hidden_dim,epochs,learning_rate,kl_div_loss_weight,nb_clusters,stability
0,10,30,100,-3.0,0.1,4,0.8769835936271415
1,8,50,100,-3.0,1.0,2,0.9412945651768265
2,7,20,130,-3.0,0.1,4,0.909408535012207
4,6,30,100,-2.0,0.5,4,0.9132791034789758
5,7,50,90,-3.0,0.5,2,0.8941610170542945
6,5,60,130,-2.0,0.5,3,0.914292124571569
7,9,60,90,-2.0,0.1,3,0.7941109193295446
8,4,40,130,-3.0,0.5,4,0.8942667615743364
9,8,60,90,-3.0,1.0,4,0.6330465429629886
10,4,20,90,-2.0,0.1,4,0.922317878465687
12,2,60,100,-3.0,1.0,5,0.7893162720962579
13,6,20,100,-3.0,0.5,5,0.8912933449347151
14,4,60,130,-3.0,1.0,5,0.8673931932729171
15,5,50,150,-3.0,0.1,5,0.8709986311959081
16,10,60,90,-3.0,0.1,4,0.8029155871716642
17,2,30,120,-2.0,0.1,5,0.8685062424943384
18,6,30,120,-3.0,0.5,5,0.8260176514395838
19,4,20,100,-3.0,1.0,2,0.9528597075889991
21,4,20,130,-3.0,0.5,4,0.898814454998818
22,5,50,110,-2.0,1.0,4,0.863598669337905
23,9,20,110,-3.0,0.1,5,0.8299713970620667
24,8,40,130,-3.0,0.1,3,0.8987396626562985
25,5,60,140,-2.0,0.5,5,0.8146577385233562
26,2,60,120,-3.0,1.0,5,0.698742460943867
27,7,40,120,-3.0,0.5,5,0.8758087199138692
28,10,50,110,-3.0,0.5,2,0.9421498013093035
29,7,30,140,-3.0,0.5,2,0.9616746866840495
31,7,20,100,-3.0,0.1,4,0.9168977941772705
32,4,30,100,-2.0,0.1,4,0.895481647297178
33,7,30,90,-2.0,1.0,2,0.948599250607457
34,2,30,130,-2.0,0.1,5,0.8764863204349067
35,5,20,100,-3.0,1.0,2,0.9244323661186489
37,9,50,120,-3.0,1.0,3,0.9016463171359665
38,2,60,130,-3.0,0.5,5,0.8374297972518838
39,6,30,120,-2.0,0.5,3,0.9026898037733977
40,10,60,100,-3.0,1.0,4,0.801990875844265
41,7,60,100,-2.0,0.1,4,0.8025652323632527
42,10,20,150,-3.0,1.0,2,0.9525706288466878
44,2,40,150,-3.0,0.1,5,0.8996694352740504
45,3,20,120,-3.0,0.1,4,0.8925590808331494
47,6,60,120,-2.0,0.5,5,0.8255791520176503
48,8,30,140,-2.0,0.1,4,0.8298392161867468
49,4,40,120,-2.0,1.0,4,0.711221360030921
50,10,30,110,-3.0,1.0,5,0.882205531191941
51,9,40,120,-2.0,0.1,5,0.842220738569042
52,10,20,110,-2.0,0.1,4,0.8556221832720768
53,5,60,150,-3.0,0.5,4,0.8317199677411556
54,2,20,90,-3.0,1.0,2,0.9662154656911482
55,10,60,90,-3.0,1.0,3,0.8863669657280495
56,6,50,100,-2.0,0.1,5,0.7349189863737763
57,7,30,120,-2.0,1.0,4,0.788954187704021
59,10,50,120,-3.0,0.1,2,0.8627903746373686
60,9,60,120,-3.0,0.1,3,0.8478274039476714
61,5,30,100,-3.0,0.5,4,0.8528643766073574
63,5,30,130,-2.0,1.0,2,0.9365444412641277
64,9,60,100,-3.0,0.1,3,0.8737085730334861
65,8,30,110,-3.0,0.1,3,0.8087307843837297
66,9,50,90,-2.0,0.5,4,0.7773156977058862
67,6,40,100,-2.0,0.1,4,0.8465001410925093
68,8,40,120,-3.0,0.5,4,0.8514331069764649
69,2,50,150,-2.0,0.5,5,0.7635639911396185
70,8,50,90,-3.0,0.5,5,0.8196940308483576
71,7,60,150,-3.0,0.5,5,0.8110868942439879
72,7,60,110,-3.0,0.1,4,0.853900747547519
73,2,20,100,-3.0,0.1,5,0.8735242375429842
74,5,50,130,-2.0,1.0,5,0.8029562221644497
75,5,30,130,-2.0,0.1,2,0.9106286158503523
76,5,20,120,-3.0,0.1,3,0.8874923966641074
78,2,40,90,-3.0,1.0,5,0.900167058077824
79,9,50,90,-3.0,0.1,4,0.7659055868058251
80,5,30,130,-3.0,0.5,4,0.8198476865372891
81,8,60,130,-3.0,1.0,2,0.8932883436941381
83,7,20,120,-3.0,0.5,3,0.7885102285949456
84,6,30,150,-3.0,0.5,5,0.8361409604660147
85,2,20,120,-3.0,0.5,5,0.622078837705095
86,5,30,120,-3.0,0.1,3,0.8930269789690246
87,6,40,100,-2.0,0.5,4,0.9133202606961568
88,6,20,90,-2.0,0.1,3,0.3978941791782038
89,3,40,150,-3.0,0.1,3,0.8545665471925632
90,7,20,110,-3.0,1.0,5,0.8425742763411546
91,8,20,150,-3.0,0.1,4,0.9205151507265577
92,6,40,90,-3.0,0.5,4,0.8960694586380907
94,5,60,100,-3.0,0.5,4,0.8802580289986333
95,5,20,130,-2.0,0.5,5,0.8916060980171033
96,2,20,100,-2.0,0.1,5,0.8516903766977668
98,2,30,120,-3.0,0.1,5,0.9003710375817229
99,10,20,150,-2.0,0.5,2,0.9758995594540034
100,5,60,110,-3.0,1.0,3,0.9115150063675881
102,4,50,110,-3.0,1.0,4,0.9110988744601327
103,7,30,100,-3.0,0.5,2,0.9528973337233192
104,2,30,110,-2.0,1.0,3,0.8642461603718331
105,4,20,120,-2.0,0.5,5,0.784533893071822
106,2,50,100,-3.0,0.5,5,0.7811147747452697
107,5,40,140,-2.0,0.5,2,0.9489347545086859
108,8,60,130,-2.0,0.1,5,0.8471860828937317
109,9,50,140,-3.0,0.1,5,0.7022572949776137
110,9,50,120,-2.0,0.5,4,0.7863431754912817
111,4,50,140,-2.0,0.1,4,0.7882552269464274
112,2,50,120,-3.0,1.0,5,0.9125591328654121
113,7,60,130,-3.0,0.1,4,0.8424697786297144
114,9,50,130,-3.0,0.5,3,0.8528261699454671
115,3,20,150,-3.0,0.1,4,0.8813774214826342
117,7,20,100,-2.0,0.1,3,0.897424685073142
118,8,30,130,-3.0,1.0,5,0.891344558998096
120,3,60,120,-3.0,1.0,4,0.9179476441522414
121,5,30,120,-3.0,1.0,2,0.9039483505681547
123,10,30,130,-3.0,1.0,5,0.8402263112304902
124,3,30,150,-2.0,1.0,4,0.8744689074150003
126,3,50,130,-3.0,1.0,4,0.8558073287199062
127,7,40,140,-3.0,0.1,4,0.8864555161681924
128,3,50,100,-2.0,0.1,4,0.7778198605481939
129,6,60,110,-2.0,0.5,5,0.8514073769302188
130,5,50,120,-3.0,1.0,4,0.8851278002067293
131,5,40,130,-2.0,0.5,5,0.8809240486116585
132,3,20,150,-3.0,0.5,5,0.8667740398320717
133,6,20,100,-2.0,0.1,4,0.8765637794713044
134,6,20,150,-3.0,1.0,5,0.8061472139821706
135,9,30,150,-3.0,1.0,5,0.900521838234049
136,10,20,120,-3.0,0.1,4,0.9047127443168935
137,8,40,150,-3.0,0.5,5,0.8246993095176521
138,8,40,130,-3.0,1.0,4,0.9112108662069783
139,8,60,90,-3.0,0.1,2,0.8420883911028386
140,8,20,100,-3.0,0.5,5,0.8999678255174652
141,2,50,130,-2.0,0.5,5,0.7953715647386758
142,9,30,90,-3.0,0.5,3,0.9092937666242271
144,4,30,110,-2.0,0.1,4,0.7470060700059136
145,4,60,110,-3.0,0.5,4,0.8839980534417433
146,7,30,110,-2.0,0.1,3,0.8639447281285777
147,4,30,90,-3.0,0.5,4,0.8739042609433962
148,3,30,140,-2.0,0.5,5,0.8428111611656272
149,2,40,130,-3.0,1.0,5,0.7288039160804574
150,5,40,140,-2.0,0.1,4,0.8785280271595354
151,4,60,90,-2.0,0.1,3,0.8161653449419086
152,3,20,150,-2.0,0.1,5,0.8043956535707774
153,7,50,140,-3.0,0.1,5,0.8154526818650996
154,8,20,120,-3.0,0.5,5,0.93647626376549
155,10,40,90,-2.0,0.1,4,0.641315231558181
156,4,50,130,-2.0,0.5,4,0.8807842413239162
157,9,40,90,-3.0,0.5,2,0.892958176434037
158,9,20,110,-3.0,1.0,5,0.8722420665572761
159,6,30,110,-2.0,0.1,4,0.8781097394603607
160,2,20,100,-2.0,0.5,4,0.861065757150413
161,8,40,100,-3.0,1.0,2,0.903745525164481
162,6,60,130,-3.0,0.5,3,0.8886562461745793
163,4,20,120,-3.0,0.5,3,0.8715274827324158
164,4,50,110,-2.0,0.1,4,0.8696261613682714
166,5,50,90,-2.0,0.5,3,0.9575611613840191
167,9,60,130,-3.0,0.5,5,0.8659878315116012
168,10,60,120,-3.0,0.1,2,0.8204356590033864
169,8,20,110,-3.0,1.0,2,0.9404464037662437
170,8,30,150,-3.0,0.5,3,0.9108093051335202
171,4,30,100,-2.0,0.5,5,0.7293372057125672
172,5,20,100,-3.0,0.1,3,0.878340249989549
173,3,20,110,-3.0,0.1,4,0.8984809527633046
174,2,30,90,-2.0,0.1,5,0.8632731592658277
175,2,40,120,-3.0,0.5,5,0.7804568453551373
176,5,30,130,-2.0,0.5,4,0.8385377026462979
177,2,30,100,-3.0,0.5,5,0.824293809443582
179,5,30,120,-3.0,0.5,4,0.8792198592910623
180,5,30,140,-2.0,0.1,2,0.891303364667094
182,4,60,130,-3.0,0.1,4,0.8607665571295811
183,6,30,120,-3.0,0.1,2,0.87071345790057
184,10,60,110,-3.0,1.0,4,0.8569282099821514
185,3,40,140,-2.0,0.1,4,0.8627936881292522
186,5,50,150,-3.0,0.5,4,0.8727541400336065
187,4,50,150,-2.0,0.1,4,0.8569418540194267
188,9,30,100,-2.0,0.5,2,0.9528491958440986
189,5,60,90,-3.0,0.1,4,0.8895197551223977
190,3,60,120,-2.0,0.1,4,0.8186168023401328
191,4,30,90,-3.0,1.0,4,0.8799894986562108
193,8,60,130,-3.0,0.5,2,0.8618036046291511
194,6,60,120,-3.0,1.0,4,0.9177091355470584
195,3,20,110,-3.0,1.0,2,0.9486381359748657
196,5,50,90,-3.0,0.1,4,0.890965186400513
197,4,40,110,-2.0,0.1,5,0.8607773207302273
198,6,40,90,-3.0,0.1,3,0.9064972587400684
199,6,20,120,-3.0,0.1,5,0.7510128140244581
200,7,50,100,-3.0,1.0,5,0.9109238181215052
202,6,30,130,-2.0,0.1,3,0.8568183982296015
203,10,40,130,-3.0,0.1,4,0.8143976900250274
204,9,30,150,-3.0,0.1,3,0.8013020801832216
205,3,20,100,-3.0,0.5,5,0.8548692661085638
206,9,30,140,-2.0,0.1,4,0.9287388452674801
207,5,50,120,-2.0,0.5,5,0.9121709842077208
208,8,60,90,-2.0,0.1,2,0.8931545957332951
209,2,50,120,-3.0,0.1,5,0.8775415529016355
210,3,40,110,-3.0,0.5,4,0.8868549396435708
213,5,40,90,-2.0,0.5,4,0.8950143323441635
215,10,40,120,-3.0,0.1,4,0.8132375820513768
216,10,20,140,-2.0,0.1,3,0.8316082208882145
217,9,60,110,-3.0,0.1,3,0.8599037027769709
218,10,20,100,-2.0,0.5,4,0.7080508323150674
219,6,60,100,-2.0,0.1,5,0.8755287884772773
220,5,30,100,-3.0,1.0,2,0.8804232562469094
221,8,60,110,-3.0,1.0,4,0.8503037006426295
222,5,30,110,-3.0,0.5,4,0.8535455108378518
223,2,30,140,-2.0,0.1,5,0.8862943364766505
224,7,50,120,-3.0,0.5,2,0.9247100274497219
225,6,50,100,-2.0,0.5,5,0.7446554045094371
226,5,30,140,-2.0,0.5,3,0.9130792314440016
227,2,40,120,-3.0,0.1,5,0.833360415868452
228,4,50,140,-2.0,1.0,4,0.889801600307317
229,2,30,130,-3.0,0.1,5,0.8356141395447955
230,5,60,120,-2.0,1.0,4,0.693900155218192
231,7,30,90,-3.0,0.5,2,0.9710648430213062
232,10,60,100,-3.0,0.5,3,0.9070445950402422
233,6,40,100,-3.0,0.5,4,0.8981580946692986
234,4,30,110,-2.0,0.5,3,0.9027699817839141
235,5,50,130,-3.0,0.1,5,0.8733548055205789
236,7,20,120,-2.0,0.1,2,0.9140887543312547
237,8,50,150,-3.0,0.1,4,0.8446735711566605
238,9,40,120,-3.0,0.1,2,0.8632794522758442
240,9,50,130,-2.0,0.5,4,0.7120356234363544
241,6,60,140,-3.0,0.5,3,0.8662369817439415
242,3,50,90,-3.0,0.1,3,0.7903594999964259
243,6,50,130,-2.0,0.5,5,0.8935791158060256
244,6,30,150,-2.0,1.0,2,0.9616809585958177
246,3,30,100,-2.0,0.5,3,0.9337655997922825
247,7,40,100,-3.0,0.5,5,0.8831567070399955
248,6,20,150,-3.0,0.1,5,0.7532403344537908
249,5,50,140,-3.0,0.5,4,0.895052674609541
250,6,20,120,-3.0,1.0,4,0.9457067757262942
251,9,40,130,-3.0,1.0,3,0.8599610661556072
252,5,50,130,-3.0,1.0,4,0.8363727716964873
253,8,40,110,-3.0,0.5,4,0.897712373880033
254,7,40,110,-2.0,0.5,5,0.9160077945532794
255,5,60,100,-2.0,0.5,5,0.9015392967384597
256,2,40,150,-3.0,0.5,5,0.748293883319134
257,10,60,130,-3.0,0.5,3,0.9021508030194025
258,9,20,90,-3.0,1.0,5,0.8583960034846336
259,3,40,100,-2.0,0.1,4,0.9124259108988729
260,5,50,110,-2.0,0.1,2,0.8659427133018405
261,9,60,120,-2.0,0.5,4,0.7088553975139127
262,9,50,130,-3.0,1.0,3,0.9260331107043287
263,3,20,120,-3.0,1.0,2,0.9529074090435976
264,2,30,140,-3.0,0.1,5,0.8314513170217832
266,4,30,90,-2.0,0.5,4,0.7320318840779707
267,6,20,100,-2.0,1.0,2,0.9528684480823303
269,9,40,140,-3.0,1.0,3,0.8794516928112627
270,8,60,120,-2.0,0.1,3,0.8689785439301196
271,5,60,140,-3.0,1.0,4,0.8716002883859346
272,4,20,90,-3.0,0.5,3,0.8762090834315304
273,2,20,150,-3.0,0.1,5,0.7956600077819255
274,9,30,100,-3.0,0.1,5,0.8348726541319427
275,4,40,90,-3.0,0.1,4,0.9341662802709729
276,10,60,140,-2.0,0.1,3,0.7547670588209248
278,4,40,100,-2.0,0.5,5,0.7870572490310004
279,6,40,90,-2.0,0.1,5,0.8898018874818113
280,4,30,130,-3.0,0.1,4,0.9223817041997184
281,9,30,110,-3.0,0.5,3,0.9231321663269985
282,7,30,90,-2.0,0.1,3,0.8909015080714384
283,9,50,100,-3.0,1.0,3,0.9072347432507474
284,4,60,140,-2.0,0.1,4,0.8217406748199042
285,7,30,140,-3.0,1.0,5,0.7154287822999961
286,3,50,110,-2.0,0.1,4,0.7609586219772808
288,2,40,120,-2.0,0.5,5,0.7573414390313724
289,7,50,90,-3.0,0.1,5,0.8155378377248863
290,3,60,150,-3.0,0.1,4,0.8949343544114049
291,7,30,110,-3.0,0.5,2,0.9486171979453255
293,7,40,110,-3.0,0.5,5,0.8698782343624254
294,4,60,100,-3.0,1.0,5,0.834184008095005
295,5,20,130,-3.0,0.1,3,0.8887576729361446
298,5,60,100,-3.0,1.0,4,0.9145312986760141
300,2,30,90,-3.0,0.5,5,0.8671161654668517
301,3,40,120,-3.0,1.0,4,0.9000381541710815
303,5,60,130,-3.0,1.0,4,0.882034221627285
304,3,60,140,-3.0,1.0,4,0.9139418953599105
305,3,20,90,-3.0,0.5,5,0.8944925739146514
306,9,60,140,-3.0,0.1,3,0.7039056854394614
307,6,30,130,-3.0,0.5,5,0.8939670756923839
308,3,20,140,-2.0,0.1,5,0.7857169779590514
309,5,60,130,-3.0,0.1,5,0.8591167595636601
310,7,50,90,-2.0,0.1,3,0.8283489686069782
311,7,60,100,-2.0,0.5,2,0.9144200458831989
313,7,50,150,-2.0,0.5,5,0.8410114373577092
314,5,40,90,-3.0,0.5,4,0.8817138964733895
315,5,20,150,-3.0,0.1,3,0.8930926173495701
316,10,30,100,-3.0,1.0,5,0.7100455926874142
317,4,50,130,-2.0,1.0,4,0.8937460601708807
318,3,20,130,-2.0,0.1,5,0.8258168075965218
320,4,40,100,-3.0,0.5,4,0.8981310211853677
321,10,20,150,-3.0,0.5,5,0.8300798784082464
322,7,60,120,-2.0,0.5,5,0.8455281782565107
323,9,30,130,-3.0,0.1,3,0.7731880313074795
324,6,40,110,-3.0,1.0,2,0.9378709835682482
326,2,20,140,-3.0,0.5,5,0.8376288293889702
327,3,50,130,-3.0,0.5,4,0.9138645614347725
328,7,30,90,-2.0,0.5,2,0.9597455051543187
329,5,40,120,-3.0,0.5,4,0.8443084163820653
330,8,40,120,-3.0,1.0,2,0.9461747769835127
331,5,30,150,-3.0,1.0,4,0.8493491991327566
332,5,50,140,-2.0,0.1,5,0.8464636279505653
333,6,60,90,-2.0,0.5,5,0.7931927842546667
334,4,60,100,-3.0,0.5,4,0.8915862777161716
335,4,20,110,-2.0,0.1,4,0.854636277154246
336,2,20,100,-2.0,1.0,4,0.6360620668333046
337,4,40,100,-2.0,1.0,2,0.940433585396532
339,5,20,110,-3.0,0.1,3,0.8833650451580684
341,9,50,150,-3.0,1.0,3,0.9006799592610526
342,3,50,90,-3.0,0.5,4,0.913193069676697
343,8,60,140,-3.0,0.5,5,0.7820929349308723
344,7,50,150,-3.0,0.1,5,0.8204266492518969
345,8,30,140,-3.0,0.1,3,0.8222499118052666
346,2,40,110,-3.0,1.0,5,0.9090012916038694
347,2,40,110,-2.0,0.1,5,0.7818826629888118
348,5,30,90,-2.0,0.1,5,0.8024390723055239
349,2,30,140,-2.0,1.0,5,0.8651990072918418
350,2,60,90,-2.0,0.1,5,0.7791305359199865
351,2,50,120,-2.0,0.1,5,0.8662996419982021
352,10,20,120,-2.0,0.1,4,0.8176816457355982
353,3,30,140,-2.0,0.1,4,0.8747813901746145
354,4,40,130,-3.0,1.0,4,0.8593467674986548
356,6,20,140,-2.0,0.1,2,0.9022267621956854
357,3,40,90,-3.0,1.0,4,0.8979057404875224
358,2,60,120,-2.0,0.1,5,0.7910314454839623
359,5,40,110,-2.0,1.0,5,0.735989054195854
360,8,60,110,-3.0,0.1,2,0.8454391260453824
361,5,40,90,-2.0,1.0,4,0.6164264372366477
363,4,60,90,-3.0,1.0,5,0.8822515364718364
364,2,50,90,-2.0,0.1,5,0.8145807775407565
366,2,50,150,-3.0,0.5,5,0.6565710740410118
367,10,20,90,-3.0,0.5,2,0.9075676723948021
368,5,40,140,-3.0,0.1,5,0.8384771161487029
369,3,30,140,-3.0,0.1,3,0.8772998378307081
370,4,60,110,-2.0,0.1,4,0.6943190013193028
371,8,20,100,-3.0,0.1,4,0.8997005817458382
373,8,20,110,-2.0,0.5,2,0.9528730780156764
375,4,40,110,-2.0,0.5,5,0.8556620432346462
376,9,40,120,-2.0,0.5,2,0.9528899287710517
377,5,60,150,-2.0,1.0,4,0.7146279539572802
378,5,40,120,-2.0,0.5,2,0.8623485347878261
379,6,60,130,-2.0,0.5,5,0.83596595918298
381,2,50,100,-3.0,0.1,5,0.8728162898553808
383,5,30,90,-3.0,0.1,3,0.9160341089352411
384,6,60,150,-2.0,0.5,5,0.7633957619773739
385,10,20,100,-3.0,0.5,5,0.8721861108616098
386,8,20,120,-2.0,0.5,3,0.8220294951018281
387,9,30,130,-3.0,1.0,5,0.9227957177315023
388,7,40,120,-2.0,0.1,2,0.8605696760825308
389,2,30,150,-3.0,0.5,5,0.852646992618332
390,5,60,90,-2.0,0.1,5,0.7530809623589267
391,8,40,130,-2.0,0.1,2,0.9018967396411117
392,6,20,120,-2.0,0.1,3,0.8827612184484945
393,5,60,110,-3.0,0.1,4,0.8718828514116994
394,3,40,120,-3.0,0.1,3,0.8806358132734181
395,7,20,90,-3.0,1.0,5,0.8503947416050774
396,6,30,90,-2.0,0.5,5,0.8126275407221639
397,7,30,120,-3.0,1.0,5,0.8694990979106543
398,7,60,150,-2.0,0.1,2,0.8901502527697778
399,2,60,140,-2.0,0.1,5,0.8954607983627996
